"","Shrub_ID","D1","D2","H","Volume","S.density grouping","Canopy","Skat.2013","Skat.2014","X","Y","RDM.2013","RDM.2014","Shrub.density","Dx","Burrows","Trails","newcolumn","lat","lng"
"279",279,1.73,2.11,0.99,1.89,3,2,0,0,696859.3,4063300,3.097311,2.177943,0.005034,4.44,3,3,-120.796430597623,36.6949880807113,-120.796430597623
"280",280,2.11,2.06,1.14,2.59,3,6,0,0,696852.9,4063296,10.5737,2.712553,0.004353,5.72,2,2,-120.796503217582,36.6949533734659,-120.796503217582
"281",281,3.1,2.24,1.28,4.65,3,6,0,0,696847.8,4063296,8.289097,2.079445,0.004327,5.766667,2,2,-120.796560266778,36.6949544297635,-120.796560266778
"282",282,4.27,3.53,1.88,14.84,3,7,0,0,696852.1,4063305,4.693208,1.843623,0.005384,6.45,4,4,-120.796509851724,36.6950346130422,-120.796509851724
"283",283,2.49,3.81,0.99,4.92,3,7,0,0,696854,4063318,2.002692,2.367015,0.005633,6.38,2,6,-120.796485254502,36.6951513262259,-120.796485254502
"284",284,1.8,2.03,0.8,1.53,3,5,0,0,696854.1,4063322,1.474345,1.840388,0.005344,4.883333,2,2,-120.79648310709,36.6951873383478,-120.79648310709
"285",285,6.58,4.6,1.32,20.92,3,3,0,1,696851.8,4063329,1.21769,1.763659,0.004756,NA,NA,NA,-120.796507034857,36.695250872188,-120.796507034857
"286",286,1.96,1.98,1.02,2.07,3,5,0,0,696851.9,4063333,1.682126,1.905601,0.004595,6.1,1,3,-120.79650488745,36.69528688431,-120.79650488745
"287",287,2.95,2.72,1.12,4.71,3,5,0,0,696844.8,4063325,5.322654,2.440598,0.005525,6.14,5,7,-120.796586366731,36.6952162891726,-120.796586366731
"288",288,3,2.31,0.93,3.37,3,2,0,0,696845.2,4063313,4.92211,2.241555,0.004809,NA,NA,NA,-120.796584978521,36.6951081078172,-120.796584978521
"289",289,4.04,3.96,1.49,12.48,3,6,0,0,696837.5,4063312,9.846129,2.575211,0.004673,9.28,3,6,-120.796671368977,36.6951006943459,-120.796671368977
"290",290,3.94,4.24,1.88,16.44,3,10,0,0,696827.3,4063308,11.3502,2.461396,0.003453,10.21,4,9,-120.796786496257,36.695066773918,-120.796786496257
"291",291,4.34,5.28,2.15,25.8,3,7,0,0,696816.5,4063318,17.34007,4.033606,0.002938,12.89,4,8,-120.796904735028,36.6951590925817,-120.796904735028
"292",292,2.77,3.51,1.23,6.26,3,7,0,0,696820.5,4063340,9.561607,3.347533,0.002945,13.19,3,5,-120.796854332985,36.6953564448757,-120.796854332985
"293",293,4.42,4.55,1.27,13.37,3,4,0,0,696809.2,4063350,9.571702,3.204947,0.003489,11.57,6,9,-120.796978165363,36.6954488670243,-120.796978165363
"294",294,5.23,4.06,1.83,20.35,3,4,0,0,696806.8,4063339,7.951783,3.303802,0.002855,8.9,5,6,-120.79700784077,36.6953502736826,-120.79700784077
"295",295,2.34,2.69,1.19,3.92,3,3,0,0,696795.2,4063335,8.49493,3.518114,0.003639,7.85,5,5,-120.797138628941,36.6953166428256,-120.797138628941
"296",296,4.17,4.37,1.54,14.69,3,6,0,0,696788.4,4063336,5.710637,3.603198,0.004124,8.37,3,8,-120.797214437812,36.6953270590351,-120.797214437812
"297",297,2.72,3.18,1.21,5.48,3,9,0,0,696770.2,4063347,5.545801,2.186151,0.004272,7.64,1,5,-120.797415198219,36.6954299176122,-120.797415198219
"298",298,2.77,2.77,1.06,4.26,3,6,0,0,696762.5,4063349,4.408689,1.803638,0.004256,7.52,3,4,-120.797500817739,36.6954495281906,-120.797500817739
"299",299,7.24,4.9,1.81,33.62,3,7,0,0,696773,4063360,10.02021,2.376041,0.003978,8.67,3,4,-120.797380534612,36.6955464446816,-120.797380534612
"300",300,2.72,1.98,1.55,4.37,3,6,0,0,696781.1,4063350,5.632491,2.501944,0.003883,10.8,5,4,-120.797292497404,36.6954546854913,-120.797292497404
"301",301,5.08,5.38,2.16,30.91,3,7,0,0,696769.3,4063382,7.790983,3.382025,0.002137,7.17,1,6,-120.797416267503,36.6957453914204,-120.797416267503
"302",302,1.24,1.09,0.66,0.47,3,4,0,0,696830.4,4063357,5.500617,3.03369,0.003667,10.97,1,1,-120.796739217912,36.69550753421,-120.796739217912
"303",303,3.8,3.4,1.2,8.12,3,6,1,0,696839.6,4063367,8.448943,3.566208,0.00405,9.483333,0,8,-120.796633733035,36.6955957109311,-120.796633733035
"304",304,4.39,4.34,1.5,14.96,3,8,0,0,696848.3,4063369,11.38427,3.456814,0.003923,11.68333,1,6,-120.796535898612,36.6956119254447,-120.796535898612
"305",305,3.84,4.55,2.2,20.13,3,5,0,0,696855.1,4063385,3.995301,3.223593,0.004889,NA,NA,NA,-120.796455717056,36.6957546483264,-120.796455717056
"306",306,4.01,3.07,1.58,10.18,3,5,0,0,696857.9,4063394,0.579025,3.017461,0.005768,NA,NA,NA,-120.796422080695,36.6958351422284,-120.796422080695
"307",307,4.42,3.1,1.58,11.34,3,3,0,0,696865,4063392,1.510403,3.146809,0.004785,NA,NA,NA,-120.796343172811,36.6958156551532,-120.796343172811
"308",308,3.63,3.18,1.25,7.56,3,7,0,0,696866.3,4063401,0.861696,2.971891,0.005567,NA,NA,NA,-120.796326315682,36.6958964597306,-120.796326315682
"309",309,2.46,2.16,0.97,2.7,3,5,0,0,696887.6,4063401,2.544667,3.191202,0.006862,NA,NA,NA,-120.796088048541,36.6958920473884,-120.796088048541
"310",310,1.63,1.37,0.84,0.98,3,6,0,0,696894.8,4063402,2.338979,3.087701,0.006359,NA,NA,NA,-120.796007250286,36.6958995639893,-120.796007250286
"311",311,1.85,1.91,0.85,1.57,3,5,0,0,696900.3,4063399,2.419463,2.740333,0.006825,NA,NA,NA,-120.795946497719,36.6958713999202,-120.795946497719
"312",312,2.46,2.21,1.07,3.05,3,3,0,0,696902.7,4063390,2.338497,1.945369,0.007337,8.02,1,2,-120.795921966171,36.6957898288562,-120.795921966171
"313",313,2.26,2.95,1.08,3.77,3,1,0,0,696916.3,4063416,2.31058,3.497353,0.004033,NA,NA,NA,-120.795763143869,36.6960212244115,-120.795763143869
"314",314,1.37,1.7,0.59,0.72,3,1,0,0,696896.4,4063411,2.128609,2.727947,0.005285,NA,NA,NA,-120.795987036906,36.6959803063537,-120.795987036906
"315",315,2.31,1.85,0.89,1.99,3,7,0,0,696896.9,4063407,2.102843,2.957884,0.005793,NA,NA,NA,-120.795982472837,36.6959441699497,-120.795982472837
"316",316,2.82,4.27,1.04,6.56,3,6,0,0,696883.5,4063406,1.996848,3.085262,0.006168,NA,NA,NA,-120.796132625929,36.695937937776,-120.796132625929
"317",317,3.33,2.97,1.26,6.52,3,7,0,0,696883.1,4063410,1.783542,3.224069,0.005575,NA,NA,NA,-120.796136071443,36.6959740534606,-120.796136071443
"318",318,3.3,2.84,1.19,5.84,3,7,0,0,696885.8,4063424,1.308488,2.803968,0.004332,NA,NA,NA,-120.796102267011,36.6960996089958,-120.796102267011
"319",319,2.59,2.54,1.24,4.27,3,6,0,0,696893.1,4063428,1.635966,3.016455,0.003753,NA,NA,NA,-120.796019578123,36.6961341294946,-120.796019578123
"320",320,2.11,2.49,1.17,3.22,3,3,0,0,696883.9,4063430,1.146135,3.064144,0.004064,NA,NA,NA,-120.79612197744,36.6961540518331,-120.79612197744
"321",321,2.77,2.92,1,4.24,3,5,0,0,696862.8,4063413,2.243191,3.112406,0.005685,NA,NA,NA,-120.796362380917,36.6960052831973,-120.796362380917
"322",322,3.3,3.18,1.21,6.65,1,7,0,0,696855.1,4063410,0.676329,2.266949,0.006858,NA,NA,NA,-120.796449286817,36.6959798535089,-120.796449286817
"323",323,4.8,2.87,1.21,8.73,1,8,0,0,696851.3,4063428,7.104551,3.574041,0.006642,NA,NA,NA,-120.796487164898,36.6961427883249,-120.796487164898
"324",324,2.36,2.3,1.44,4.09,1,6,0,0,696838.3,4063411,3.349755,1.937694,0.007756,NA,NA,NA,-120.796636958895,36.6959923413509,-120.796636958895
"325",325,3.42,2.74,1.38,6.77,1,5,0,0,696839.8,4063407,1.396028,2.022756,0.008038,4.88,3,5,-120.796621208257,36.6959559978486,-120.796621208257
"326",326,1.9,1.83,1.22,2.22,1,5,0,1,696844.9,4063403,0.432511,1.971309,0.006844,7.31,1,1,-120.796565187107,36.695918908724,-120.796565187107
"327",327,3.84,2.88,1.41,8.16,1,6,0,0,696832.5,4063390,4.6733,3.290566,0.007599,13.15,1,2,-120.796707240042,36.6958043702002,-120.796707240042
"328",328,2.8,2.6,1.14,4.35,3,4,0,0,696820.8,4063374,7.096735,2.535366,0.004489,4.516667,1,3,-120.796842233684,36.6956626618969,-120.796842233684
"329",329,3.52,2.64,1.46,7.1,3,8,0,0,696818.9,4063372,7.723208,2.475055,0.004281,4.176667,8,6,-120.796864001825,36.6956450389485,-120.796864001825
"330",330,2.9,1.6,0.92,2.24,6,1,0,0,696817.6,4063379,10.43103,2.742277,0.005235,2.78,1,3,-120.796876743804,36.6957083656349,-120.796876743804
"331",331,3.2,3.5,1.6,9.38,6,8,1,0,696814.9,4063383,7.842471,2.616248,0.00539,5.283333,4,4,-120.796905918001,36.6957449576108,-120.796905918001
"332",332,4.4,3.62,1.9,15.85,3,9,0,0,696811,4063377,9.154748,2.957993,0.004102,4.816667,1,4,-120.796951087216,36.6956917159744,-120.796951087216
"333",333,3.2,3.06,1.78,9.13,1,6,0,0,696823.2,4063396,4.218459,3.386218,0.008144,9.28,0,1,-120.796809729088,36.6958603454866,-120.796809729088
"334",334,2.9,2.5,1.4,5.31,1,7,1,0,696825.2,4063406,4.010722,3.031668,0.008807,2.933333,3,3,-120.796784784878,36.6959500133863,-120.796784784878
"335",335,2.98,2,1.44,4.49,1,5,0,0,696827.6,4063406,4.135756,2.671648,0.008883,NA,NA,NA,-120.796757937846,36.6959495163475,-120.796757937846
"336",336,1.5,1.49,0.95,1.11,1,5,0,0,696830.7,4063404,3.423365,2.42968,0.009128,3.616667,0,3,-120.796723774789,36.6959308579125,-120.796723774789
"337",337,5.2,4.8,2.03,26.53,1,8,0,0,696827.1,4063410,7.865678,2.649925,0.008518,1.7,0,7,-120.796762502281,36.6959856527339,-120.796762502281
"338",338,2.08,2.06,1.34,3.01,1,5,0,0,696835,4063418,6.541747,2.262472,0.007801,NA,NA,NA,-120.796672073284,36.6960560822746,-120.796672073284
"339",339,2.76,2.4,1.4,4.86,1,5,0,0,696837.1,4063421,6.402674,2.367859,0.007652,4.6,0,2,-120.796647810535,36.6960826719672,-120.796647810535
"340",340,1.82,1.78,1.1,1.87,1,3,0,0,696832.5,4063426,9.634751,1.695304,0.00763,4.333333,2,1,-120.796697981515,36.6961286657122,-120.796697981515
"341",341,3.52,2.78,1.44,7.38,1,9,0,0,696829.4,4063432,9.679998,1.996365,0.007468,NA,NA,NA,-120.796731115932,36.6961833569909,-120.796731115932
"342",342,3.72,3.66,1.48,10.55,1,8,0,0,696832.2,4063434,9.884747,1.952656,0.007602,NA,NA,NA,-120.796699279935,36.6962007935111,-120.796699279935
"343",343,3.92,2.88,1.64,9.69,6,10,0,0,696833,4063446,14.25259,3.0618,0.006021,NA,NA,NA,-120.796687244668,36.6963087263226,-120.796687244668
"344",344,0.8,0.78,0.25,0.08,6,2,0,0,696839.2,4063445,11.98323,2.686531,0.005584,NA,NA,NA,-120.796618146716,36.6962984340183,-120.796618146716
"345",345,4.82,4.04,1.34,13.66,6,6,0,0,696859.1,4063446,11.94643,2.781409,0.003683,NA,NA,NA,-120.796395281901,36.6963033204173,-120.796395281901
"346",346,4.2,3,1.59,10.49,6,10,0,0,696873,4063449,7.258692,3.744192,0.002781,NA,NA,NA,-120.796239020468,36.6963274657343,-120.796239020468
"347",347,2.34,2.3,0.86,2.42,6,4,0,0,696862.1,4063454,14.3771,2.606189,0.002835,NA,NA,NA,-120.79635966517,36.6963747646512,-120.79635966517
"348",348,3.48,2.66,0.98,4.75,6,3,0,0,696859.4,4063468,17.02311,3.333881,0.002023,NA,NA,NA,-120.796386267125,36.6965014388105,-120.796386267125
"349",349,2.9,2.7,0.96,3.94,6,3,0,0,696855.4,4063467,19.00854,3.646369,0.002418,NA,NA,NA,-120.796431269704,36.6964932591492,-120.796431269704
"350",350,3.36,2.59,1.29,5.88,6,1,0,0,696840.8,4063462,15.5777,3.898149,0.003323,NA,NA,NA,-120.796595876262,36.6964512421581,-120.796595876262
"351",351,4.3,3.63,1.46,11.93,1,7,0,0,696818.5,4063432,12.76972,3.195658,0.00769,NA,NA,NA,-120.796853046572,36.6961856143663,-120.796853046572
"352",352,4.4,4.24,1.67,16.31,1,6,0,0,696813.7,4063425,12.90778,3.366002,0.008501,6.45,0,4,-120.796908540916,36.6961235509329,-120.796908540916
"353",353,2.34,2.12,1.14,2.96,1,6,0,0,696826.2,4063423,9.530878,2.272937,0.008269,4.533333,0,3,-120.796769226659,36.6961029458404,-120.796769226659
"354",354,3.63,2.92,0.99,5.49,1,6,0,0,696829.6,4063426,9.601058,1.860056,0.007702,NA,NA,NA,-120.796730421752,36.6961292663187,-120.796730421752
"355",355,2.6,2.24,1.17,3.57,1,5,0,0,696817.2,4063418,11.10016,2.745664,0.008836,NA,NA,NA,-120.796871189045,36.696059768654,-120.796871189045
"356",356,2.87,1.96,1.12,3.3,6,4,0,0,696809.4,4063394,4.144288,2.856766,0.006099,NA,NA,NA,-120.796964613653,36.6958451868828,-120.796964613653
"357",357,3.94,2.98,1.42,8.73,6,8,0,0,696804.2,4063395,3.41747,2.698229,0.006172,NA,NA,NA,-120.797022525009,36.6958552718996,-120.797022525009
"358",358,3.48,2.54,1.63,7.54,6,4,0,0,696799.5,4063399,4.738202,3.42488,0.005669,NA,NA,NA,-120.797074071843,36.6958922779868,-120.797074071843
"359",359,3.7,3.2,1.14,7.07,6,4,0,0,696800.1,4063409,7.554774,3.45504,0.006265,NA,NA,NA,-120.797064788702,36.6959822358533,-120.797064788702
"360",360,5.3,3.1,1.2,10.32,6,5,0,0,696792.8,4063407,6.094913,4.295035,0.004515,NA,NA,NA,-120.797146962735,36.6959657310287,-120.797146962735
"361",361,1.54,1.2,0.72,0.7,1,3,0,0,696803.1,4063424,14.31346,3.841635,0.007969,NA,NA,NA,-120.797027372734,36.6961167377902,-120.797027372734
"362",362,2.63,2.57,1.3,4.6,6,5,0,0,696792.1,4063422,11.02627,4.975933,0.005849,NA,NA,NA,-120.797150936182,36.6961009991428,-120.797150936182
"363",363,3.7,2.75,1.2,6.39,6,6,0,0,696775.3,4063415,6.887318,6.034934,0.004127,NA,NA,NA,-120.797340665589,36.6960414201923,-120.797340665589
"364",364,2.84,2.49,0.69,2.55,6,0,0,0,696769,4063415,9.950031,5.782062,0.003774,NA,NA,NA,-120.797411139159,36.696042724564,-120.797411139159
"365",365,2.77,2.66,1.47,5.67,6,4,0,0,696792.7,4063436,7.7198,5.629288,0.006438,NA,NA,NA,-120.797140624564,36.6962269898584,-120.797140624564
"366",366,2.74,2.58,0.96,3.55,1,5,0,0,696803.6,4063438,11.15447,4.551058,0.007282,NA,NA,NA,-120.797018179541,36.6962427491957,-120.797018179541
"367",367,3.8,2.97,1.12,6.62,6,7,0,0,696811.5,4063448,10.0919,4.402676,0.006483,NA,NA,NA,-120.796927236138,36.6963311953446,-120.796927236138
"368",368,2.4,1.74,1.03,2.25,6,4,0,0,696805.3,4063451,6.940532,5.686139,0.005572,NA,NA,NA,-120.796995819869,36.6963595038914,-120.796995819869
"369",369,4.37,4.14,1.52,14.4,6,9,0,0,696820.9,4063483,7.845847,6.587286,0.003505,NA,NA,NA,-120.796813083694,36.6966445359837,-120.796813083694
"370",370,2.8,2.68,1.29,5.07,6,6,0,0,696826.4,4063486,8.987432,6.176637,0.00333,NA,NA,NA,-120.796750787147,36.6966704215476,-120.796750787147
"371",371,3.07,2.72,0.97,4.24,6,6,0,0,696824,4063491,6.082515,6.696731,0.002969,NA,NA,NA,-120.796776348532,36.6967159596364,-120.796776348532
"372",372,3.4,2.1,0.93,3.48,6,6,0,0,696818.8,4063496,11.70713,6.08212,0.002855,NA,NA,NA,-120.796833231813,36.6967620775976,-120.796833231813
"373",373,2.58,2.52,0.84,2.86,6,4,0,0,696807.3,4063493,14.51264,5.297468,0.003041,NA,NA,NA,-120.796962646679,36.6967374345231,-120.796962646679
"374",374,2.42,2,1.02,2.58,6,4,0,0,696804.3,4063492,15.34532,4.986261,0.003139,NA,NA,NA,-120.796996462969,36.696729047565,-120.796996462969
"375",375,2.9,2.37,1.29,4.64,6,5,0,0,696809,4063488,12.47603,6.102144,0.003489,NA,NA,NA,-120.796944915636,36.6966920414316,-120.796944915636
"376",376,2.18,1.9,0.62,1.34,6,6,0,0,696806,4063479,8.262117,6.902908,0.004038,NA,NA,NA,-120.79698078915,36.6966115888034,-120.79698078915
"377",377,3.6,2.1,0.96,3.8,6,5,0,0,696806.4,4063472,6.399995,7.165542,0.004791,NA,NA,NA,-120.796978114691,36.6965484485043,-120.796978114691
"378",378,3.48,2.77,1.23,6.21,6,6,0,0,696803.9,4063463,6.43673,7.137967,0.004794,NA,NA,NA,-120.797008394927,36.6964678923211,-120.797008394927
"379",379,2.7,2.52,1.12,3.99,6,3,0,0,696798,4063459,6.132054,6.862884,0.004199,NA,NA,NA,-120.797075422904,36.6964330812323,-120.797075422904
"380",380,1.72,1.6,0.78,1.12,6,0,0,0,696792.1,4063452,6.501585,7.098542,0.005373,NA,NA,NA,-120.797143222223,36.6963712454714,-120.797143222223
"381",381,3,2.6,0.89,3.63,6,1,0,0,696785,4063454,5.622996,7.11978,0.004827,NA,NA,NA,-120.797222130898,36.6963907320399,-120.797222130898
"382",382,2.3,2.1,0.84,2.12,6,0,0,0,696777.8,4063451,5.979399,7.725528,0.005414,NA,NA,NA,-120.797303443824,36.6963651982042,-120.797303443824
"383",383,2.6,1.8,1.05,2.57,6,2,0,0,696775.6,4063439,9.850552,6.99027,0.005666,NA,NA,NA,-120.797331139081,36.6962575551716,-120.797331139081
"384",384,3.76,2.32,1.12,5.12,6,8,0,0,696774.8,4063436,8.019993,6.682521,0.005219,5.883333,1,1,-120.797340859459,36.6962306961737,-120.797340859459
"385",385,2.1,1.64,1.08,1.95,6,0,0,0,696769.9,4063436,6.688666,6.373338,0.005322,NA,NA,NA,-120.79739567237,36.6962317106929,-120.79739567237
"386",386,4.05,4,1.34,11.37,6,8,0,0,696755.8,4063423,16.09553,6.349604,0.004331,NA,NA,NA,-120.797556741421,36.6961175231075,-120.797556741421
"387",387,6.1,5.9,1.88,35.43,6,6,0,0,696739,4063414,20.48881,4.801438,0.004657,NA,NA,NA,-120.79774698471,36.696039927071,-120.79774698471
"388",388,4.2,3.62,2.2,17.51,6,5,0,0,696730,4063407,22.01842,4.42209,0.004506,NA,NA,NA,-120.797849460602,36.6959787325939,-120.797849460602
"389",389,4.6,4.4,1.32,13.99,6,6,0,0,696733,4063420,19.17693,3.773045,0.00573,NA,NA,NA,-120.797812560097,36.6960952183931,-120.797812560097
"390",390,4.65,3.94,1.28,12.28,6,6,0,0,696727.2,4063427,6.407128,3.241765,0.006636,NA,NA,NA,-120.797875641271,36.6961594764979,-120.797875641271
"391",391,4.88,4.6,2.24,26.33,6,7,0,0,696720.6,4063414,8.515958,4.21296,0.006097,NA,NA,NA,-120.797952812345,36.696043735845,-120.797952812345
"392",392,3.2,2.85,1.6,7.64,6,5,0,0,696717.7,4063414,7.75252,4.090002,0.006249,NA,NA,NA,-120.797985252573,36.6960443361085,-120.797985252573
"393",393,4.68,3.72,1.64,14.95,6,5,0,0,696716.1,4063401,13.90129,5.565681,0.005183,NA,NA,NA,-120.798006492015,36.6959275604696,-120.798006492015
"394",394,4.27,3.39,1.62,12.28,6,6,0,0,696714.3,4063392,17.78108,6.519314,0.005232,NA,NA,NA,-120.798028940533,36.6958468590865,-120.798028940533
"395",395,3.42,3.38,1.39,8.41,3,5,0,0,696695.1,4063372,15.60642,5.446624,0.00207,NA,NA,NA,-120.798248856685,36.6956706685581,-120.798248856685
"396",396,4.4,4.12,1.59,15.09,3,8,0,0,696695.9,4063366,15.77949,5.781353,0.002505,NA,NA,NA,-120.798241449691,36.6956164536794,-120.798241449691
"397",397,4.42,4.17,1.52,14.67,3,2,0,0,696711.1,4063355,19.8185,4.926515,0.0033,NA,NA,NA,-120.798074246267,36.6955142173765,-120.798074246267
"398",398,5.47,4.4,1.92,24.2,3,7,0,0,696706.3,4063343,15.49473,4.509943,0.002351,NA,NA,NA,-120.798131024196,36.6954071122272,-120.798131024196
"399",399,3.88,2.94,1.4,8.36,3,5,0,0,696708.1,4063337,11.33933,4.221555,0.001661,NA,NA,NA,-120.798112431114,36.6953526903725,-120.798112431114
"400",400,4.67,3.6,1.89,16.64,6,5,0,0,696731.3,4063398,25.72744,4.910651,0.004452,NA,NA,NA,-120.797837231883,36.6958973895549,-120.797837231883
"401",401,8,6.28,1.73,45.51,6,5,0,0,696733.1,4063387,20.77031,5.616609,0.004618,NA,NA,NA,-120.797819924159,36.6957979265831,-120.797819924159
"402",402,4.99,4.77,1.88,23.43,3,9,0,0,696731.8,4063373,19.8185,4.489028,0.003836,NA,NA,NA,-120.797838064939,36.6956720806601,-120.797838064939
"403",403,3.72,3.63,1.77,12.51,3,9,0,0,696731.7,4063369,17.06716,3.842894,0.003775,NA,NA,NA,-120.797840211745,36.6956360684957,-120.797840211745
"404",404,1.89,1.42,0.93,1.31,3,5,0,0,696728.1,4063365,15.61158,3.566682,0.003081,NA,NA,NA,-120.79788151032,36.6956007808147,-120.79788151032
"405",405,3.67,3.2,1.38,8.49,3,5,0,0,696733.1,4063350,9.085361,2.857395,0.003306,NA,NA,NA,-120.797829434907,36.695464622592,-120.797829434907
"406",406,5.28,4.99,2.04,28.14,3,8,0,0,696726.5,4063343,8.998917,2.688232,0.002855,NA,NA,NA,-120.797905063087,36.6954029312368,-120.797905063087
"407",407,1.67,1.43,0.89,1.11,3,4,0,0,696744,4063360,8.994327,2.918985,0.00441,NA,NA,NA,-120.797704934727,36.6955524484088,-120.797704934727
"408",408,5.2,4.89,1.57,20.9,3,5,0,0,696756.5,4063382,10.73449,3.882096,0.003608,NA,NA,NA,-120.797559451363,36.6957480414195,-120.797559451363
"409",409,1.4,1.12,0.95,0.78,3,4,0,0,696760.6,4063377,7.44605,3.706276,0.003733,NA,NA,NA,-120.797514873203,36.6957021515407,-120.797514873203
"410",410,5.27,4.5,1.73,21.48,3,7,0,0,696763.6,4063378,6.642435,3.55084,0.003446,NA,NA,NA,-120.797481057417,36.6957105386644,-120.797481057417
"411",411,6.52,4.99,2.24,38.16,3,8,0,0,696766,4063395,7.41644,4.896422,0.002768,NA,NA,NA,-120.797449839889,36.6958631814147,-120.797449839889
"412",412,5.3,4.7,2.08,27.13,3,9,0,0,696763.6,4063338,6.704345,3.033386,0.003712,NA,NA,NA,-120.797491340849,36.6953502101013,-120.797491340849
"413",413,4.62,4.26,1.53,15.77,3,6,0,0,696773.5,4063337,6.365278,3.406037,0.003509,NA,NA,NA,-120.797380854753,36.6953391522496,-120.797380854753
"414",414,4.6,4.09,2.03,20,3,4,0,0,696770.2,4063328,5,3.329502,0.00319,NA,NA,NA,-120.797420082968,36.6952587615472,-120.797420082968
"415",415,5.1,3.9,1.6,16.66,3,4,1,0,696762,4063325,5.723673,2.909533,0.002649,NA,NA,NA,-120.797512580788,36.6952334345566,-120.797512580788
"416",416,2.54,1.93,0.87,2.23,3,0,0,0,696785.6,4063323,9.488318,4.296221,0.003226,NA,NA,NA,-120.797249101551,36.6952105320152,-120.797249101551
