"","Shrub_ID","D1","D2","H","Volume","S.density grouping","Canopy","Skat.2013","Skat.2014","X","Y","RDM.2013","RDM.2014","Shrub.density","Dx","Burrows","Trails","newcolumn","lat","lng"
"417",417,1.24,1.17,0.97,0.74,6,3,0,0,696747.1,4063441,9.089864,4.173438,0.006027,5.51,1,3,-120.797649434868,36.6962814720515,-120.797649434868
"418",418,2.77,2.56,1.3,4.83,6,5,0,0,696751.3,4063442,11.47404,4.262046,0.005952,6.82,1,2,-120.797602195255,36.6962896107778,-120.797602195255
"419",419,3.49,3.37,1.56,9.61,6,2,0,0,696762.4,4063455,16.15259,5.166909,0.005171,8.7,4,4,-120.797474684897,36.6964044195235,-120.797474684897
"420",420,2.99,2.57,1.21,4.87,6,1,0,0,696754.5,4063463,22.75007,4.235331,0.004925,4.6,0,2,-120.797561000257,36.6964781207771,-120.797561000257
"421",421,1.27,1.26,0.86,0.72,6,3,0,0,696751.8,4063459,18.77951,3.568281,0.005013,3.25,1,2,-120.797592231719,36.6964426468951,-120.797592231719
"422",422,3.34,2.82,1.1,5.42,6,0,0,0,696748.9,4063459,11.97571,3.210854,0.004623,3.22,2,4,-120.797624672107,36.6964432472624,-120.797624672107
"423",423,3.31,2.99,1.19,6.17,6,3,0,0,696743.9,4063459,6.241949,2.441481,0.004192,6.55,3,4,-120.797680603814,36.6964442823577,-120.797680603814
"424",424,3.49,3.14,1.73,9.93,6,7,0,0,696740.7,4063445,3.841656,2.421608,0.006649,3.21,2,4,-120.797719999041,36.6963188298062,-120.797719999041
"425",425,7.64,4.44,1.57,27.89,6,10,0,0,696733.6,4063449,3.769222,2.251668,0.006346,NA,NA,NA,-120.797798393714,36.6963563324248,-120.797798393714
"426",426,3.37,2.98,1.4,7.36,6,4,0,0,696728.4,4063453,5.083668,2.003345,0.005849,7.9,3,2,-120.797855534428,36.6963934416964,-120.797855534428
"427",427,3.97,3.43,1.55,11.05,6,5,0,0,696723.9,4063460,8.417193,1.597531,0.005907,8.53,3,4,-120.797904073621,36.6964574306915,-120.797904073621
"428",428,3.9,2.97,1.07,6.49,6,5,0,0,696734.3,4063468,3.676173,2.289765,0.004817,6.58,2,4,-120.797785679161,36.6965273435971,-120.797785679161
"429",429,4.46,3.9,1.8,16.39,6,5,0,0,696728.2,4063471,6.379759,2.038551,0.005227,6.12,1,8,-120.797853144767,36.6965556309643,-120.797853144767
"430",430,1.98,1.95,0.94,1.9,6,4,0,0,696703.9,4063476,6.256335,1.864813,0.005927,7.89,2,3,-120.798123688217,36.6966057018544,-120.798123688217
"431",431,5.51,4.8,1.73,23.96,6,8,0,0,696701.1,4063477,7.507505,2.002729,0.005712,8.453333,3,5,-120.798154753031,36.6966152895984,-120.798154753031
"432",432,5.32,4.6,1.89,24.22,6,9,0,0,696720.5,4063495,5.771954,2.817154,0.003536,3.78,3,5,-120.797933110681,36.6967734220011,-120.797933110681
"433",433,1.99,1.9,1.06,2.1,6,5,0,0,696717.2,4063493,3.298136,2.999722,0.003768,4.09,0,1,-120.797970539854,36.6967560886463,-120.797970539854
"434",434,3.24,3.17,1.58,8.5,6,6,0,0,696713.3,4063497,3.256809,2.862669,0.003715,3.49,3,5,-120.798013138628,36.6967929287635,-120.798013138628
"435",435,3.8,3.5,1.38,9.61,6,8,0,0,696705.9,4063491,2.014997,2.574154,0.004357,6.97,1,5,-120.798097460107,36.6967404111421,-120.798097460107
"436",436,3.98,3.7,1.23,9.48,6,6,0,0,696696.8,4063491,6.125937,2.339713,0.005149,5.946667,2,5,-120.798199256239,36.6967422946047,-120.798199256239
"437",437,4.42,3.87,1.82,16.3,6,6,0,0,696693.4,4063489,9.243687,2.130592,0.005492,6.62,3,7,-120.798237803979,36.6967249818601,-120.798237803979
"438",438,3.97,0.39,1.49,1.21,6,8,0,0,696688.6,4063500,1.215379,3.10562,0.00516,NA,NA,NA,-120.798288671595,36.6968250656698,-120.798288671595
"439",439,4.18,3.7,1.47,11.9,6,6,0,0,696702.2,4063503,3.734383,3.536812,0.004239,13.26667,1,1,-120.798135765482,36.6968492755494,-120.798135765482
"440",440,3.6,2.9,1.99,10.88,7,5,0,0,696700.3,4063522,9.105304,5.666131,0.002451,NA,NA,NA,-120.798152136251,36.6970208249052,-120.798152136251
"441",441,2.9,3,1.5,6.83,7,9,1,0,696687.1,4063525,8.041706,3.566724,0.003229,11.48333,1,5,-120.798299026104,36.6970505815326,-120.798299026104
"442",442,3.8,4.3,1.7,14.54,7,4,1,0,696672.6,4063501,3.106418,2.474427,0.004225,NA,NA,NA,-120.798467397047,36.6968373851315,-120.798467397047
"443",443,4.42,3.94,1.63,14.86,7,6,0,0,696670.1,4063521,4.178483,2.782257,0.003773,NA,NA,NA,-120.79849022343,36.6970180668505,-120.79849022343
"444",444,3,4.4,1,6.91,7,1,1,0,696660.4,4063528,3.889935,1.89806,0.003872,NA,NA,NA,-120.798596933021,36.697083131679,-120.798596933021
"445",445,4.12,3.4,1.27,9.31,7,5,0,0,696659.2,4063538,11.53951,2.170249,0.003806,NA,NA,NA,-120.798607787053,36.697173462183,-120.798607787053
"446",446,3.7,3.51,1.49,10.13,7,4,0,0,696660.1,4063543,10.62588,2.949046,0.003875,6.833333,2,2,-120.798596434386,36.6972183170345,-120.798596434386
"447",447,2.4,2,1.2,3.02,7,2,0,0,696652.9,4063546,12.18186,2.594783,0.004325,NA,NA,NA,-120.798676206016,36.6972468315889,-120.798676206016
"448",448,5.4,4.83,1.8,24.58,7,10,0,0,696636.9,4063546,14.83958,2.150347,0.003182,NA,NA,NA,-120.798855189476,36.6972501422825,-120.798855189476
"449",449,3.2,3.16,1.36,7.2,7,4,0,0,696639.8,4063551,11.25716,2.227525,0.003653,9.103333,2,3,-120.79882146399,36.697294583337,-120.79882146399
"450",450,2.82,2.8,1.04,4.3,7,4,0,0,696657.6,4063561,9.313643,2.564039,0.004037,10.6,1,2,-120.798619775081,36.6973809822955,-120.798619775081
"451",451,4.4,3.9,1.79,16.08,7,5,0,0,696669.1,4063562,7.268711,2.746312,0.0033,NA,NA,NA,-120.798490873533,36.6973876107174,-120.798490873533
"452",452,2.1,1.5,1.1,1.81,7,9,1,0,696678.9,4063552,4.484929,2.364383,0.003119,8.616667,2,5,-120.798383815974,36.6972955004399,-120.798383815974
"453",453,2.16,2.14,1.14,2.76,7,3,0,0,696674.2,4063550,4.531952,2.327306,0.00351,NA,NA,NA,-120.798436906367,36.6972784566799,-120.798436906367
"454",454,3.2,2.7,1.3,5.88,7,3,0,0,696653.9,4063569,6.791348,3.704227,0.004653,NA,NA,NA,-120.798659109342,36.697453813686,-120.798659109342
"455",455,3.97,3.9,1.4,11.35,7,7,0,0,696645.4,4063577,5.459218,4.93443,0.004493,NA,NA,NA,-120.798752138904,36.6975276382979,-120.798752138904
"456",456,2.52,2.3,0.82,2.49,7,3,0,0,696661.7,4063585,5.843828,4.565993,0.002273,NA,NA,NA,-120.798567743035,36.6975963310871,-120.798567743035
"457",457,2.12,2,1.54,3.42,7,3,0,0,696625.4,4063561,12.69437,2.903837,0.004473,NA,NA,NA,-120.798979979935,36.697387644984,-120.798979979935
"458",458,3.35,3.2,1.41,7.91,7,1,0,0,696624.9,4063555,15.52598,2.255878,0.00447,NA,NA,NA,-120.798987114746,36.697333699111,-120.798987114746
"459",459,4.47,4.19,1.53,15,7,8,0,1,696606.4,4063564,7.849695,3.028113,0.003526,NA,NA,NA,-120.799191752514,36.6974186005381,-120.799191752514
"460",460,4.47,4.12,1.27,12.25,7,8,0,1,696606.3,4063569,3.684702,3.259258,0.003952,NA,NA,NA,-120.799191586641,36.6974636623336,-120.799191586641
"461",461,0.7,0.6,0.55,0.12,7,2,0,0,696603.9,4063565,7.922336,2.709181,0.003834,NA,NA,NA,-120.799219461849,36.6974281259544,-120.799219461849
"462",462,3.3,3.7,1.4,8.95,7,7,1,1,696609.4,4063580,2.011185,4.245875,0.004488,NA,NA,NA,-120.799154082484,36.6975621114356,-120.799154082484
"463",463,2.91,1.12,0.82,1.4,7,7,0,0,696614.5,4063580,1.893025,6.586946,0.004897,NA,NA,NA,-120.799097031261,36.6975610563168,-120.799097031261
"464",464,1.47,1.23,0.88,0.83,7,3,0,0,696628,4063581,1.381189,5.751418,0.005173,NA,NA,NA,-120.798945756398,36.6975672714432,-120.798945756398
"465",465,1.63,1.3,0.77,0.85,7,2,0,0,696627.3,4063592,0.877481,7.882537,0.003835,NA,NA,NA,-120.798950760681,36.6976665066929,-120.798950760681
"466",466,1.83,1.8,1.02,1.76,7,1,0,0,696632.9,4063596,1.838812,6.333466,0.003492,NA,NA,NA,-120.798887088356,36.697701380897,-120.798887088356
"467",467,2.32,2.19,1.39,3.7,7,4,0,0,696638.9,4063595,1.250416,5.826336,0.00347,NA,NA,NA,-120.798820226112,36.6976911312045,-120.798820226112
"468",468,3.27,3.41,1.07,6.25,7,5,0,0,696632.8,4063602,3.010483,9.52373,0.002916,NA,NA,NA,-120.798886665352,36.6977554509033,-120.798886665352
"469",469,4.28,2.75,1.3,8.01,7,5,0,0,696634.5,4063616,8.998547,12.28486,0.00222,NA,NA,NA,-120.798864050986,36.6978812142215,-120.798864050986
"470",470,4.8,4.6,1.6,18.5,7,6,0,0,696616.5,4063633,9.337669,10.79954,0.002445,NA,NA,NA,-120.799061041343,36.6980380782093,-120.799061041343
"471",471,3.54,3.28,1.55,9.42,7,8,0,0,696612.7,4063603,7.884564,11.53564,0.005037,NA,NA,NA,-120.799111257923,36.6977686177912,-120.799111257923
"472",472,4.34,3.47,1.36,10.72,7,4,0,0,696598.9,4063585,2.777814,6.057267,0.004,NA,NA,NA,-120.79927025641,36.697609324762,-120.79927025641
"473",473,5.47,4.73,1.37,18.56,7,6,0,0,696586,4063590,10.51475,7.061011,0.005098,NA,NA,NA,-120.799413278154,36.6976570344451,-120.799413278154
"474",474,3.5,2.44,0.84,3.76,7,4,0,0,696566.8,4063567,17.22131,5.420408,0.004855,NA,NA,NA,-120.79963396721,36.6974538168012,-120.79963396721
"475",475,7.46,6.95,2.14,58.09,7,4,0,0,696550.8,4063557,16.6662,5.373923,0.005788,NA,NA,NA,-120.799815519582,36.6973670438176,-120.799815519582
"476",476,6.37,6.35,1.76,37.28,7,3,0,0,696555.8,4063546,12.31654,4.96692,0.004395,NA,NA,NA,-120.799762412335,36.6972669192263,-120.799762412335
"477",477,4.88,4.61,1.57,18.49,7,2,0,0,696562,4063542,12.24919,5.077854,0.003257,NA,NA,NA,-120.799694083561,36.697229603993,-120.799694083561
"478",478,7,6.27,2.22,51.02,7,9,0,0,696562.1,4063542,12.06754,5.058476,0.003248,NA,NA,NA,-120.799692964914,36.6972295833099,-120.799692964914
"479",479,6.03,5.95,1.74,32.69,7,6,0,0,696570.3,4063541,12.77464,4.402329,0.003857,NA,NA,NA,-120.799601492715,36.6972188790349,-120.799601492715
"480",480,7.43,7.78,2.04,61.74,7,8,0,0,696593.4,4063555,4.666818,2.471567,0.003734,NA,NA,NA,-120.79933948893,36.6973402158756,-120.79933948893
"481",481,4.84,4.63,2.25,26.4,7,7,0,0,696601.2,4063545,12.3009,2.514721,0.002941,NA,NA,NA,-120.79925480332,36.6972485200764,-120.79925480332
"482",482,5.81,4.85,2.21,32.61,7,6,0,0,696587.2,4063538,19.1224,4.539204,0.003335,NA,NA,NA,-120.799413212048,36.6971883586247,-120.799413212048
"483",483,4.47,3.4,2.43,19.34,7,4,0,0,696573.7,4063525,13.5431,4.968741,0.003354,NA,NA,NA,-120.799567568456,36.6970740441862,-120.799567568456
"484",484,3.89,4.6,0.81,7.59,7,7,0,0,696568.8,4063516,12.40719,6.212602,0.003069,NA,NA,NA,-120.799624693702,36.6969939836775,-120.799624693702
"485",485,5.22,3.8,2.36,24.51,7,5,0,0,696567,4063518,13.27792,5.052268,0.003091,NA,NA,NA,-120.799644315591,36.6970123724312,-120.799644315591
"486",486,4.5,4.93,1.7,19.75,7,7,0,0,696571,4063495,10.60476,6.467952,0.002002,NA,NA,NA,-120.799605477428,36.6968043559134,-120.799605477428
"487",487,8.01,6.4,2.24,60.13,7,5,0,0,696599.1,4063507,7.71014,6.748665,0.00402,NA,NA,NA,-120.79928805675,36.6969066420464,-120.79928805675
"488",488,2.39,2.1,0.96,2.52,7,0,0,0,696595.9,4063521,8.374058,5.572486,0.003063,NA,NA,NA,-120.799320256906,36.6970334191398,-120.799320256906
"489",489,4.9,3.67,2.16,20.34,7,5,0,0,696618.7,4063513,4.578185,4.823369,0.004012,9.693333,4,4,-120.799067261442,36.6969566365685,-120.799067261442
"490",490,4.7,4.3,1.54,16.3,7,4,0,0,696616.6,4063505,6.366624,5.256395,0.004634,NA,NA,NA,-120.799092808229,36.6968850052586,-120.799092808229
"491",491,3.6,2.65,1.51,7.54,7,2,0,0,696623.6,4063498,14.14515,4.866066,0.004664,NA,NA,NA,-120.799016301758,36.6968204994824,-120.799016301758
"492",492,2.26,2,0.97,2.3,7,2,0,0,696622.3,4063495,14.08593,3.944948,0.005257,NA,NA,NA,-120.799031614839,36.6967937437776,-120.799031614839
"493",493,2.22,2.09,2.17,5.27,7,1,0,0,696617.8,4063496,13.48542,5.390052,0.005087,NA,NA,NA,-120.799081696739,36.6968036829991,-120.799081696739
"494",494,5.06,3.95,1.74,18.21,7,6,0,0,696609.4,4063489,12.49999,5.618218,0.004595,NA,NA,NA,-120.799177460839,36.6967423632517,-120.799177460839
"495",495,4.9,3.36,1.74,15,7,4,0,0,696596.1,4063480,7.781851,5.376967,0.003683,NA,NA,NA,-120.799328551853,36.6966640406148,-120.799328551853
"496",496,4.5,3.5,1.6,13.19,7,5,0,0,696591.1,4063472,10.22621,6.533226,0.002187,NA,NA,NA,-120.799386538779,36.6965930091236,-120.799386538779
"497",497,3.5,2.64,1.24,6,7,3,0,0,696591.3,4063453,14.7696,6.540105,0.001557,NA,NA,NA,-120.799389182095,36.696421811494,-120.799389182095
"498",498,3.16,2.57,1.55,6.59,7,2,0,0,696613.9,4063467,14.75126,5.242521,0.004235,NA,NA,NA,-120.799132773955,36.6965432514017,-120.799132773955
"499",499,7.04,5.97,1.64,36.09,7,6,0,0,696613,4063476,14.78544,5.850383,0.004171,NA,NA,NA,-120.799140529563,36.6966245115963,-120.799140529563
"500",500,3.95,2.2,1.9,8.65,7,3,0,0,696626.9,4063488,16.35563,5.306866,0.005225,NA,NA,NA,-120.798981955849,36.6967297345181,-120.798981955849
"501",501,3.82,2.7,2,10.8,7,2,0,0,696623.4,4063491,16.26987,4.876147,0.005393,3.366667,9,1,-120.79902033747,36.6967574833107,-120.79902033747
"502",502,2.68,2.32,1.24,4.04,7,3,0,0,696635.8,4063500,22.98258,4.414756,0.004162,NA,NA,NA,-120.798879313742,36.6968359917539,-120.798879313742
"503",503,5.42,5.17,1.69,24.8,7,8,0,0,696643,4063504,11.20143,3.686085,0.004364,NA,NA,NA,-120.798797743832,36.6968705348858,-120.798797743832
"504",504,4.7,3.31,2.1,17.11,7,3,0,0,696646.5,4063496,11.84172,4.152552,0.003854,NA,NA,NA,-120.798760646987,36.6967977449235,-120.798760646987
"505",505,4.22,3.2,2.04,14.42,7,2,0,0,696648.5,4063499,9.738316,4.029266,0.004029,NA,NA,NA,-120.79873750333,36.6968243557472,-120.79873750333
"506",506,4.46,3.4,1.63,12.94,7,4,0,0,696663,4063495,4.212245,2.497171,0.003534,NA,NA,NA,-120.798576328358,36.6967853224369,-120.798576328358
"507",507,7.75,5.3,1.67,35.92,7,7,0,0,696630.1,4063466,14.47839,4.287657,0.003849,NA,NA,NA,-120.798951811752,36.6965308915789,-120.798951811752
"508",508,4.25,3.12,1.4,9.72,7,2,0,0,696634.1,4063457,13.49237,5.675552,0.003053,7.95,2,4,-120.798909378658,36.6964489899896,-120.798909378658
"509",509,3.98,3.87,1.53,12.34,7,1,0,0,696632.5,4063446,12.58621,5.803763,0.002531,NA,NA,NA,-120.798930103003,36.6963502305933,-120.798930103003
"510",510,1.5,1.17,0.88,0.81,7,3,0,0,696630.9,4063438,12.26044,6.940893,0.002256,NA,NA,NA,-120.798950056522,36.6962784958557,-120.798950056522
"511",511,4.47,3.87,1.92,17.39,7,6,0,0,696643.1,4063447,11.94503,8.02926,0.003017,NA,NA,NA,-120.798811270895,36.6963570456302,-120.798811270895
"512",512,6.3,4.82,1.69,26.87,7,5,0,0,696657,4063464,14.57971,7.117946,0.003888,NA,NA,NA,-120.79865141253,36.6965073092193,-120.79865141253
"513",513,4.4,4.39,1.91,19.32,6,8,0,0,696682.3,4063479,16.31188,2.855623,0.005016,NA,NA,NA,-120.798364542818,36.6966371969352,-120.798364542818
"514",514,6.59,5.21,2.13,38.29,6,5,0,0,696680.6,4063473,28.71704,3.432275,0.004816,NA,NA,NA,-120.798385101601,36.6965834994466,-120.798385101601
"515",515,0.71,0.67,0.59,0.15,6,3,0,0,696684,4063467,13.88872,3.261338,0.004444,NA,NA,NA,-120.798348609923,36.6965287465009,-120.798348609923
"516",516,2.38,2.16,1.19,3.2,6,4,0,0,696681.3,4063465,18.41778,3.645603,0.004355,NA,NA,NA,-120.798379327074,36.6965112888371,-120.798379327074
"517",517,2.23,1.96,0.93,2.13,7,3,0,0,696679.2,4063464,20.97404,3.818466,0.004189,NA,NA,NA,-120.798403075411,36.696502715214,-120.798403075411
"518",518,4.77,2.99,1.88,14.04,7,7,0,0,696679.4,4063459,23.93794,4.080089,0.003868,6,2,3,-120.79840212308,36.6964576327333,-120.79840212308
"519",519,7.06,5.49,2.1,42.62,7,8,0,0,696671.7,4063435,3.218858,4.74101,0.003563,NA,NA,NA,-120.798494425398,36.6962430289529,-120.798494425398
"520",520,4.12,3.42,1.7,12.54,7,5,0,0,696653.5,4063433,9.397048,6.003096,0.002706,NA,NA,NA,-120.798698530316,36.6962287786281,-120.798698530316
"521",521,4.32,4.29,1.4,13.59,7,7,0,0,696657.9,4063423,3.218858,5.052567,0.001927,NA,NA,NA,-120.798651880078,36.6961377859695,-120.798651880078
"522",522,2.84,2.2,1.26,4.12,7,2,0,0,696656.8,4063421,3.218858,5.054475,0.001842,NA,NA,NA,-120.798664698921,36.6961199971443,-120.798664698921
"523",524,3.86,3.3,1.51,10.07,3,7,0,0,696690.2,4063377,14.29758,4.974707,0.002528,NA,NA,NA,-120.798302384272,36.6957167237401,-120.798302384272
"524",525,6.32,4.55,1.68,25.3,6,7,0,0,696697.3,4063397,4.981306,4.876204,0.003814,NA,NA,NA,-120.798217821911,36.6958954186989,-120.798217821911
"525",526,5.2,4.9,2.4,32.02,6,7,0,0,696697.9,4063406,4.983132,4.713953,0.003779,NA,NA,NA,-120.798208797105,36.6959763684814,-120.798208797105
"526",527,3.31,3.26,1.32,7.46,6,5,0,0,696705.4,4063404,5.502676,5.080872,0.004922,NA,NA,NA,-120.798125414056,36.6959567997831,-120.798125414056
"527",528,4.88,3.13,1.75,14,6,4,0,0,696697.6,4063415,6.48869,3.278162,0.005036,NA,NA,NA,-120.798209839936,36.6960575045303,-120.798209839936
"528",529,4.63,3.45,2.2,18.4,6,3,0,0,696688.1,4063423,4.331064,0.662756,0.004747,NA,NA,NA,-120.798314053736,36.6961315363949,-120.798314053736
"529",530,7.3,5.8,1.93,42.79,6,5,0,0,696694.3,4063440,8.96495,2.826144,0.00479,NA,NA,NA,-120.798240329607,36.6962833929511,-120.798240329607
"530",531,8.8,6.4,2.15,63.4,6,5,0,0,696695.8,4063444,7.799771,1.932079,0.005194,NA,NA,NA,-120.798222522095,36.6963191153748,-120.798222522095
"531",532,2.6,2.4,0.95,3.1,6,3,0,0,696709.6,4063444,9.647925,0.847528,0.004907,NA,NA,NA,-120.798068150787,36.696316259159,-120.798068150787
"532",533,6,5.4,2.25,38.17,6,4,0,0,696713.1,4063443,9.443915,1.232472,0.005549,NA,NA,NA,-120.798029255676,36.6963065265085,-120.798029255676
"533",534,2.8,2.65,1.63,6.33,6,3,0,0,696713.5,4063437,8.645643,1.709741,0.005917,NA,NA,NA,-120.798026323326,36.6962523944179,-120.798026323326
"534",535,4.5,3.8,1.55,13.88,6,4,0,0,696715.7,4063434,8.116083,1.996944,0.006746,NA,NA,NA,-120.798002484527,36.6962249144043,-120.798002484527
"535",536,2.9,2.5,1.4,5.31,6,2,0,0,696713.1,4063432,7.664876,2.037052,0.006858,NA,NA,NA,-120.798032082996,36.6962074361294,-120.798032082996
"536",537,5.44,4.85,2.53,34.95,6,6,0,0,696702.6,4063431,8.158912,2.329312,0.005204,NA,NA,NA,-120.798149796271,36.6962006011683,-120.798149796271
"537",538,2.2,2.6,1.7,5.09,7,5,1,0,696584.8,4063603,8.036289,9.198961,0.003931,11.38,4,4,-120.79942336255,36.6977743895684,-120.79942336255
"538",539,2.8,2.7,1.45,5.74,7,3,0,0,696590.8,4063615,6.743076,10.75022,0.003172,6.11,1,4,-120.799353160597,36.6978812470581,-120.799353160597
"539",540,1.3,0.8,0.94,0.51,7,0,0,0,696595.1,4063615,4.776339,10.21468,0.002686,6.54,1,1,-120.79930505838,36.6978803575237,-120.79930505838
"540",541,2.4,2,1.43,3.59,7,2,0,1,696593.9,4063620,6.358996,12.32197,0.00255,7.07,2,1,-120.799317197783,36.6979256468757,-120.799317197783
"541",542,3.4,2.8,0.5,2.49,7,0,0,0,696606.1,4063650,3.222646,15.13457,0.002214,NA,NA,NA,-120.799173014291,36.698193369601,-120.799173014291
"542",543,6,4.7,1.65,24.36,7,7,0,0,696571.3,4063634,4.811575,12.5317,0.004434,NA,NA,NA,-120.799566418137,36.6980564369863,-120.799566418137
"543",544,3.3,2.8,1.4,6.77,4,8,1,0,696562.4,4063605,19.70146,5.803357,0.005848,NA,NA,NA,-120.799673427536,36.6977970393964,-120.799673427536
"544",545,3.24,2.75,1.45,6.76,4,5,0,0,696561.6,4063608,20.99682,6.752351,0.00566,NA,NA,NA,-120.799681606225,36.6978242295364,-120.799681606225
"545",546,4,3,1.75,11,7,7,0,0,696555.4,4063617,9.754072,9.807243,0.004632,NA,NA,NA,-120.799748651286,36.6979065859119,-120.799748651286
"546",547,3.75,3.2,1.55,9.74,7,4,0,0,696554.8,4063623,12.76495,10.40097,0.004162,NA,NA,NA,-120.799753822166,36.6979607593543,-120.799753822166
"547",548,2.54,2.2,1.13,3.31,7,4,0,0,696548.1,4063633,20.07935,12.52115,0.004321,NA,NA,NA,-120.799826203876,36.6980522273298,-120.799826203876
"548",549,3.15,2.9,1.27,6.07,7,3,0,0,696551.5,4063631,16.13312,12.19737,0.004234,NA,NA,NA,-120.79978868315,36.6980335076785,-120.79978868315
"549",550,4.3,3.15,1.31,9.29,7,3,0,0,696560.6,4063642,10.14029,14.59219,0.004732,NA,NA,NA,-120.799684059823,36.6981307159773,-120.799684059823
"550",551,2,1.89,1,1.98,7,3,0,0,696580.5,4063657,11.84535,14.02792,0.003806,5.89,4,2,-120.79945759328,36.6982617230569,-120.79945759328
"551",552,4.2,3.1,1.35,9.2,7,2,0,1,696581.1,4063652,11.72782,13.61603,0.003555,5.42,6,6,-120.799452165718,36.6982165578324,-120.799452165718
"552",553,2.85,2.7,1.52,6.12,7,4,0,0,696604.6,4063659,3.015025,13.77054,0.002478,NA,NA,NA,-120.799187481988,36.6982747539095,-120.799187481988
"553",554,3.4,2.7,1.17,5.62,7,3,0,0,696599.6,4063676,11.84281,11.56783,0.00259,NA,NA,NA,-120.799239047654,36.6984289280621,-120.799239047654
"554",555,3.25,2.97,1.37,6.92,7,6,0,0,696579.4,4063667,12.19256,14.53312,0.003288,6.01,1,6,-120.799467329756,36.6983520328192,-120.799467329756
